#########################################
#
# MT events by Metallichydra
#
#########################################

namespace = MT_events

#########################################

# AAA.31
# Artifact Offers Random List
#country_event = {
#	id = MT_events.6
#	hide_window = yes
#	is_triggered_only = yes
#	
#	trigger = {
#		owner = {
#			has_tradition = tr_mt_archeology_private_collector_appropriation
#			OR = {
#				NOT = { has_ethic = ethic_gestalt_consciousness }
#			}
#		}
#	}
#
#	immediate = {
#		# Random List
#		random_list = {
#			75 = { country_event = { id = MT_events.1 } } # Small offer
#			50 = { country_event = { id = MT_events.2 } } # Medium Offer
#			25 = { country_event = { id = MT_events.3 } } # Large Offer
#		}
#	}
#}

# AAA.34
### Desecration finished
#planet_event = {
#	id = MT_events.7
#	title = MT_events.7.name
#	desc = MT_events.7.desc
#	picture = GFX_evt_big_landing_ship
#	show_sound = event_default
#	location = FROM
#	trackable = yes
#
#	is_triggered_only = yes
#
#	immediate = {
#		add_modifier = { modifier = "MT_desecrated_planet" days = -1 }
#		if = {
#			limit = {
#				is_planet_class = pc_nuked
#			}
#			while = {
#				count = trigger:planet_size
#				random_list = {
#					1 = {
#						add_deposit = d_city_ruins
#					}
#					1 = {
#						add_deposit = d_ruined_district
#					}
#					8 = {}
#				}
#			}
#		}
#		if = {
#			limit = {
#				is_planet_class = pc_relic
#			}
#			while = {
#				count = trigger:planet_size
#				random_list = {
#					2 = {
#						add_deposit = d_ruined_arcology
#					}
#					1 = {
#						add_deposit = d_city_ruins
#					}
#					6 = {}
#				}
#			}
#		}
#	}
#
#	option = {
#		name = MT_events.7.a
#		owner = {
#			medium_artifact_reward = yes
#			#add_resource = { minor_artifacts = 100 }	
#		}
#	}
#}

# AAA.35
### Desecration Gatekeeper
#planet_event = {
#	id = MT_events.8
#	hide_window = yes
#
#	is_triggered_only = yes
#	
#	trigger = {
#		exists = owner
#		OR = {
#			is_planet_class = pc_nuked
#			is_planet_class = pc_relic
#		}
#	}
#
#	immediate = {
#		random_list = {
#
#			# Minor artifacts found
#			20 = {
#				planet_event = { id = MT_events.9 }
#			}
#			# Digsite Found
#			2 = {
#				planet_event = { id = MT_events.10 }
#				modifier = {
#					factor = 0
#					NOT = { is_planet_class = pc_nuked }
#					OR = {
#						exists = archaeological_site
#						has_planet_flag = suppress_archaeological_sites
#						solar_system = {
#							has_star_flag = suppress_archaeological_sites
#						}
#					}
#				}
#			}
#			# Peculiar Technology Found
#			8 = {
#				planet_event = { id = MT_events.11 }
#			}
#			# Nothing
#			70 = {
#				modifier = {
#					factor = 0.5
#					is_planet_class = pc_relic
#				}
#			}
#		}
#	}
#}

# AAA.36
### Minor Artifacts Found
#planet_event = {
#	id = MT_events.9
#	title = MT_events.9.name
#	desc = MT_events.9.desc
#	picture = GFX_evt_big_landing_ship
#	show_sound = event_default
#	location = FROM
#	trackable = yes
#
#	is_triggered_only = yes
#
#	option = {
#		name = MT_events.9.a
#		owner = {
#			small_artifact_reward = yes
#			# add_resource = { minor_artifacts = 50 }	
#		}
#	}
#}

# AAA.37
### Digsite Found
#planet_event = {
#	id = MT_events.10
#	title = MT_events.10.name
#	desc = MT_events.10.desc
#	picture = GFX_evt_big_landing_ship
#	show_sound = event_default
#	location = FROM
